person_id,side,source_file,code_file,code_length
22,right,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/train-subset/22/right/mimir1.bmp,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/iris_codes/person_22_right.npy,40320
23,left,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/train-subset/23/left/minglil1.bmp,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/iris_codes/person_23_left.npy,40320
23,right,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/train-subset/23/right/minglir1.bmp,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/iris_codes/person_23_right.npy,40320
24,left,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/train-subset/24/left/ngkokwhyl1.bmp,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/iris_codes/person_24_left.npy,40320
24,right,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/train-subset/24/right/ngkokwhyr1.bmp,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/iris_codes/person_24_right.npy,40320
25,left,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/train-subset/25/left/nkll1.bmp,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/iris_codes/person_25_left.npy,40320
25,right,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/train-subset/25/right/nklr1.bmp,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/iris_codes/person_25_right.npy,40320
26,left,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/train-subset/26/left/norazal1.bmp,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/iris_codes/person_26_left.npy,40320
26,right,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/train-subset/26/right/norazar1.bmp,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/iris_codes/person_26_right.npy,40320
27,left,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/train-subset/27/left/norsuhaidahl1.bmp,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/iris_codes/person_27_left.npy,40320
27,right,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/train-subset/27/right/norsuhaidahr1.bmp,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/iris_codes/person_27_right.npy,40320
28,left,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/train-subset/28/left/ongbll1.bmp,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/iris_codes/person_28_left.npy,40320
28,right,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/train-subset/28/right/ongblr1.bmp,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/iris_codes/person_28_right.npy,40320
29,left,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/train-subset/29/left/pcll1.bmp,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/iris_codes/person_29_left.npy,40320
29,right,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/train-subset/29/right/pclr1.bmp,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/iris_codes/person_29_right.npy,40320
3,left,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/train-subset/3/left/chingycl1.bmp,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/iris_codes/person_03_left.npy,40320
3,right,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/train-subset/3/right/chingycr1.bmp,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/iris_codes/person_03_right.npy,40320
30,left,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/train-subset/30/left/philipl1.bmp,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/iris_codes/person_30_left.npy,40320
30,right,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/train-subset/30/right/philipr1.bmp,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/iris_codes/person_30_right.npy,40320
31,left,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/train-subset/31/left/roslil1.bmp,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/iris_codes/person_31_left.npy,40320
31,right,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/train-subset/31/right/roslir1.bmp,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/iris_codes/person_31_right.npy,40320
32,left,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/train-subset/32/left/salal1.bmp,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/iris_codes/person_32_left.npy,40320
32,right,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/train-subset/32/right/salar1.bmp,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/iris_codes/person_32_right.npy,40320
33,left,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/train-subset/33/left/sarinal1.bmp,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/iris_codes/person_33_left.npy,40320
33,right,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/train-subset/33/right/sarinar1.bmp,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/iris_codes/person_33_right.npy,40320
34,left,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/train-subset/34/left/sitil1.bmp,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/iris_codes/person_34_left.npy,40320
34,right,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/train-subset/34/right/sitir1.bmp,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/iris_codes/person_34_right.npy,40320
35,left,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/train-subset/35/left/suzailil1.bmp,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/iris_codes/person_35_left.npy,40320
35,right,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/train-subset/35/right/suzailir1.bmp,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/iris_codes/person_35_right.npy,40320
36,left,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/train-subset/36/left/tanwnl1.bmp,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/iris_codes/person_36_left.npy,40320
36,right,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/train-subset/36/right/tanwnr1.bmp,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/iris_codes/person_36_right.npy,40320
37,left,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/train-subset/37/left/thomasl1.bmp,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/iris_codes/person_37_left.npy,40320
37,right,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/train-subset/37/right/thomasr1.bmp,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/iris_codes/person_37_right.npy,40320
38,left,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/train-subset/38/left/tickl1.bmp,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/iris_codes/person_38_left.npy,40320
38,right,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/train-subset/38/right/tickr1.bmp,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/iris_codes/person_38_right.npy,40320
39,left,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/train-subset/39/left/tingcyl1.bmp,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/iris_codes/person_39_left.npy,40320
39,right,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/train-subset/39/right/tingcyr1.bmp,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/iris_codes/person_39_right.npy,40320
40,left,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/train-subset/40/left/tonghll1.bmp,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/iris_codes/person_40_left.npy,40320
40,right,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/train-subset/40/right/tonghlr1.bmp,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/iris_codes/person_40_right.npy,40320
5,left,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/train-subset/5/left/chongpkl1.bmp,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/iris_codes/person_05_left.npy,40320
5,right,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/train-subset/5/right/chongpkr1.bmp,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/iris_codes/person_05_right.npy,40320
6,left,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/train-subset/6/left/christinel1.bmp,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/iris_codes/person_06_left.npy,40320
6,right,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/train-subset/6/right/christiner1.bmp,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/iris_codes/person_06_right.npy,40320
7,left,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/train-subset/7/left/chualsl1.bmp,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/iris_codes/person_07_left.npy,40320
7,right,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/train-subset/7/right/chualsr1.bmp,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/iris_codes/person_07_right.npy,40320
8,left,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/train-subset/8/left/eugenehol1.bmp,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/iris_codes/person_08_left.npy,40320
8,right,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/train-subset/8/right/eugenehor1.bmp,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/iris_codes/person_08_right.npy,40320
9,left,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/train-subset/9/left/fatmal1.bmp,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/iris_codes/person_09_left.npy,40320
9,right,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/train-subset/9/right/fatmar1.bmp,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/iris_codes/person_09_right.npy,40320
